Couldn't import dot_parser, loading of dot files will not be possible.
nkerns =  [20 50] (2,)
training @ iter =  117400 , cost =  0.0613095723093
training @ iter =  117500 , cost =  0.000264071190031
training @ iter =  117600 , cost =  0.0374652035534
ERROR:  /home/shared/Fields_12-2015/chunks_feat_50000/chunks_train/chunk_28_50000.pkl  has  4  candidates.
training @ iter =  117700 , cost =  0.0500176623464
training @ iter =  117800 , cost =  0.00478422548622
training @ iter =  117900 , cost =  0.0432843528688
iter  117999  validation
epoch 5, iter 118000, validation error 0.780000 %
epoch 5, iter 118000, train minibatch error 0.000000 %
epoch 5, iter 118000, train buffer error 0.400000 %
training @ iter =  118000 , cost =  0.0162278097123
training @ iter =  118100 , cost =  0.00603623967618
training @ iter =  118200 , cost =  0.0132525376976
training @ iter =  118300 , cost =  0.02707436122
training @ iter =  118400 , cost =  0.000618597608991
training @ iter =  118500 , cost =  0.00192729278933
training @ iter =  118600 , cost =  0.0241029839963
training @ iter =  118700 , cost =  0.0845828056335
--> train minibatch error =  0.28
-->  20 5900 chunk_5_50000.pkl
--> train minibatch error =  0.14
-->  20 5950 chunk_5_50000.pkl
training @ iter =  118800 , cost =  0.0248207878321
training @ iter =  118900 , cost =  0.00164887309074
training @ iter =  119000 , cost =  0.0118487738073
training @ iter =  119100 , cost =  0.0718061029911
training @ iter =  119200 , cost =  0.17662191391
training @ iter =  119300 , cost =  0.0155568178743
training @ iter =  119400 , cost =  0.109310090542
training @ iter =  119500 , cost =  0.00841542799026
training @ iter =  119600 , cost =  0.0340199880302
training @ iter =  119700 , cost =  0.109202325344
training @ iter =  119800 , cost =  0.076094172895
training @ iter =  119900 , cost =  0.00455196993425
iter  119999  validation
epoch 5, iter 120000, validation error 0.734000 %
epoch 5, iter 120000, train minibatch error 0.000000 %
epoch 5, iter 120000, train buffer error 0.500000 %
training @ iter =  120000 , cost =  0.0280147790909
training @ iter =  120100 , cost =  0.0037297331728
training @ iter =  120200 , cost =  0.001751739881
training @ iter =  120300 , cost =  0.00423712329939
training @ iter =  120400 , cost =  0.010513799265
training @ iter =  120500 , cost =  0.00638719042763
training @ iter =  120600 , cost =  0.00950006209314
training @ iter =  120700 , cost =  0.006266112905
training @ iter =  120800 , cost =  0.134072318673
training @ iter =  120900 , cost =  0.00322754494846
training @ iter =  121000 , cost =  0.027573056519
training @ iter =  121100 , cost =  0.00252310046926
training @ iter =  121200 , cost =  0.0215301085263
training @ iter =  121300 , cost =  0.00368873309344
training @ iter =  121400 , cost =  0.0484127290547
training @ iter =  121500 , cost =  0.00477464962751
training @ iter =  121600 , cost =  0.00302364281379
training @ iter =  121700 , cost =  0.0108237722889
training @ iter =  121800 , cost =  0.0251974835992
training @ iter =  121900 , cost =  0.0180700644851
iter  121999  validation
epoch 5, iter 122000, validation error 0.725000 %
epoch 5, iter 122000, train minibatch error 0.000000 %
epoch 5, iter 122000, train buffer error 0.500000 %
training @ iter =  122000 , cost =  0.00597055535764
--> train minibatch error =  0.14
-->  23 21400 chunk_8_50000.pkl
training @ iter =  122100 , cost =  0.0681533738971
training @ iter =  122200 , cost =  0.0030518269632
--> train minibatch error =  0.14
-->  23 31850 chunk_8_50000.pkl
--> train minibatch error =  0.12
-->  23 31900 chunk_8_50000.pkl
--> train minibatch error =  0.14
-->  23 32100 chunk_8_50000.pkl
training @ iter =  122300 , cost =  0.17312848568
training @ iter =  122400 , cost =  0.00280513474718
training @ iter =  122500 , cost =  0.0108782565221
training @ iter =  122600 , cost =  0.0164273753762
training @ iter =  122700 , cost =  0.00112757494207
training @ iter =  122800 , cost =  0.0010861128103
training @ iter =  122900 , cost =  0.129889339209
--> train minibatch error =  0.12
-->  24 16950 chunk_9_50000.pkl
training @ iter =  123000 , cost =  0.027524529025
training @ iter =  123100 , cost =  0.0162116605788
training @ iter =  123200 , cost =  0.181739747524
training @ iter =  123300 , cost =  0.00779569614679
--> train minibatch error =  0.22
-->  24 34700 chunk_9_50000.pkl
--> train minibatch error =  0.22
-->  24 34750 chunk_9_50000.pkl
training @ iter =  123400 , cost =  0.00373006495647
training @ iter =  123500 , cost =  0.0328105837107
training @ iter =  123600 , cost =  0.00310671678744
training @ iter =  123700 , cost =  0.0294474456459
training @ iter =  123800 , cost =  0.00743985548615
training @ iter =  123900 , cost =  0.00195335806347
iter  123999  validation
epoch 6, iter 124000, validation error 0.716000 %
epoch 6, iter 124000, train minibatch error 0.000000 %
epoch 6, iter 124000, train buffer error 0.700000 %
training @ iter =  124000 , cost =  0.00482217408717
training @ iter =  124100 , cost =  0.0121228555217
training @ iter =  124200 , cost =  0.000205307340366
training @ iter =  124300 , cost =  0.00025055243168
training @ iter =  124400 , cost =  0.00789155066013
training @ iter =  124500 , cost =  0.000362273072824
training @ iter =  124600 , cost =  0.00482617039233
training @ iter =  124700 , cost =  0.00933758728206
training @ iter =  124800 , cost =  0.00216164789163
training @ iter =  124900 , cost =  0.0112888570875
--> train minibatch error =  0.12
-->  1 16300 chunk_11_50000.pkl
training @ iter =  125000 , cost =  0.00354577950202
training @ iter =  125100 , cost =  0.00491536455229
training @ iter =  125200 , cost =  0.00289268768393
training @ iter =  125300 , cost =  0.00411071302369
training @ iter =  125400 , cost =  0.00239614630118
training @ iter =  125500 , cost =  0.000482338247821
training @ iter =  125600 , cost =  0.0277411919087
training @ iter =  125700 , cost =  0.00141638237983
--> train minibatch error =  0.12
-->  2 6500 chunk_12_50000.pkl
training @ iter =  125800 , cost =  0.0381843931973
training @ iter =  125900 , cost =  0.00151765765622
iter  125999  validation
epoch 6, iter 126000, validation error 0.708000 %
epoch 6, iter 126000, train minibatch error 0.000000 %
epoch 6, iter 126000, train buffer error 0.600000 %
training @ iter =  126000 , cost =  0.00377358705737
training @ iter =  126100 , cost =  0.00276711862534
training @ iter =  126200 , cost =  0.000579821469728
training @ iter =  126300 , cost =  0.0233615264297
training @ iter =  126400 , cost =  0.0844677612185
training @ iter =  126500 , cost =  0.00156210269779
training @ iter =  126600 , cost =  0.0286237765104
training @ iter =  126700 , cost =  0.00403064256534
training @ iter =  126800 , cost =  0.026220170781
--> train minibatch error =  0.12
-->  3 10200 chunk_13_50000.pkl
training @ iter =  126900 , cost =  0.00116429338232
training @ iter =  127000 , cost =  0.00539828604087
training @ iter =  127100 , cost =  0.00615104148164
training @ iter =  127200 , cost =  0.000518873042893
training @ iter =  127300 , cost =  0.00646387645975
training @ iter =  127400 , cost =  0.0261895600706
training @ iter =  127500 , cost =  0.00327323377132
training @ iter =  127600 , cost =  0.00110054505058
training @ iter =  127700 , cost =  0.00348364142701
training @ iter =  127800 , cost =  0.00202678027563
training @ iter =  127900 , cost =  0.000418887357228
iter  127999  validation
epoch 6, iter 128000, validation error 0.689000 %
epoch 6, iter 128000, train minibatch error 0.000000 %
epoch 6, iter 128000, train buffer error 0.100000 %
patience =  227999 0.99 255998
FPR, FNR =  0.00822492114082 0.00554255142808
training @ iter =  128000 , cost =  0.0189039185643
training @ iter =  128100 , cost =  0.0347414314747
training @ iter =  128200 , cost =  0.0917121246457
training @ iter =  128300 , cost =  0.0322939679027
training @ iter =  128400 , cost =  0.0056680990383
training @ iter =  128500 , cost =  0.030677171424
training @ iter =  128600 , cost =  0.0272131580859
training @ iter =  128700 , cost =  0.00273758824915
training @ iter =  128800 , cost =  0.00846842117608
training @ iter =  128900 , cost =  0.000404077232815
training @ iter =  129000 , cost =  0.0413709916174
training @ iter =  129100 , cost =  0.0381689891219
training @ iter =  129200 , cost =  0.000427290302468
training @ iter =  129300 , cost =  0.00853785779327
training @ iter =  129400 , cost =  0.0212833601981
training @ iter =  129500 , cost =  0.000493839848787
training @ iter =  129600 , cost =  0.00389588088728
training @ iter =  129700 , cost =  0.0026685106568
training @ iter =  129800 , cost =  0.00410051178187
training @ iter =  129900 , cost =  0.00198153685778
iter  129999  validation
epoch 6, iter 130000, validation error 0.693000 %
epoch 6, iter 130000, train minibatch error 0.000000 %
epoch 6, iter 130000, train buffer error 0.500000 %
training @ iter =  130000 , cost =  0.004384027794
training @ iter =  130100 , cost =  0.00450595282018
training @ iter =  130200 , cost =  0.000809983175714
training @ iter =  130300 , cost =  0.031668972224
training @ iter =  130400 , cost =  0.00312647107057
training @ iter =  130500 , cost =  0.00816730875522
training @ iter =  130600 , cost =  0.00871059391648
training @ iter =  130700 , cost =  0.0532436184585
--> train minibatch error =  0.12
-->  7 6900 chunk_17_50000.pkl
training @ iter =  130800 , cost =  0.000595599180087
training @ iter =  130900 , cost =  0.00798299070448
training @ iter =  131000 , cost =  0.00313599710353
training @ iter =  131100 , cost =  0.0174567401409
training @ iter =  131200 , cost =  0.00359948864207
--> train minibatch error =  0.18
-->  7 33350 chunk_17_50000.pkl
training @ iter =  131300 , cost =  0.00100028933957
training @ iter =  131400 , cost =  0.00582407461479
training @ iter =  131500 , cost =  0.112748771906
training @ iter =  131600 , cost =  0.00170675572008
training @ iter =  131700 , cost =  0.00495306774974
--> train minibatch error =  0.16
-->  8 4750 chunk_18_50000.pkl
training @ iter =  131800 , cost =  0.0270356107503
training @ iter =  131900 , cost =  0.0144581152126
iter  131999  validation
epoch 6, iter 132000, validation error 0.792000 %
epoch 6, iter 132000, train minibatch error 0.000000 %
epoch 6, iter 132000, train buffer error 1.100000 %
training @ iter =  132000 , cost =  0.00454222271219
training @ iter =  132100 , cost =  0.00405308278278
training @ iter =  132200 , cost =  0.126157417893
--> train minibatch error =  0.18
-->  8 30350 chunk_18_50000.pkl
--> train minibatch error =  0.12
-->  8 33600 chunk_18_50000.pkl
training @ iter =  132300 , cost =  0.0462389327586
training @ iter =  132400 , cost =  0.00586476223543
training @ iter =  132500 , cost =  0.0496795624495
training @ iter =  132600 , cost =  0.00468136928976
training @ iter =  132700 , cost =  0.0230959337205
training @ iter =  132800 , cost =  0.0143796168268
training @ iter =  132900 , cost =  0.0089053651318
training @ iter =  133000 , cost =  0.00157271558419
training @ iter =  133100 , cost =  0.00349406152964
training @ iter =  133200 , cost =  0.0105758719146
training @ iter =  133300 , cost =  0.0339501723647
training @ iter =  133400 , cost =  0.00186825124547
training @ iter =  133500 , cost =  0.0042866198346
training @ iter =  133600 , cost =  0.000803723174613
training @ iter =  133700 , cost =  0.0254286620766
--> train minibatch error =  0.16
-->  10 9100 chunk_20_50000.pkl
training @ iter =  133800 , cost =  0.0269806869328
training @ iter =  133900 , cost =  0.0046660695225
--> train minibatch error =  0.12
-->  10 16700 chunk_20_50000.pkl
iter  133999  validation
epoch 6, iter 134000, validation error 0.681000 %
epoch 6, iter 134000, train minibatch error 2.000000 %
epoch 6, iter 134000, train buffer error 0.600000 %
patience =  233999 0.99 267998
FPR, FNR =  0.00749129695445 0.00615171261318
training @ iter =  134000 , cost =  0.0043211937882
training @ iter =  134100 , cost =  0.0375870279968
training @ iter =  134200 , cost =  0.183519437909
training @ iter =  134300 , cost =  0.0800748616457
training @ iter =  134400 , cost =  0.00257725664414
training @ iter =  134500 , cost =  0.00205696281046
training @ iter =  134600 , cost =  0.000871472409926
training @ iter =  134700 , cost =  0.0555309616029
training @ iter =  134800 , cost =  0.00172235479113
training @ iter =  134900 , cost =  0.00622967118397
training @ iter =  135000 , cost =  0.0669934973121
training @ iter =  135100 , cost =  0.0459489449859
training @ iter =  135200 , cost =  0.0278772022575
--> train minibatch error =  0.12
-->  11 30150 chunk_21_50000.pkl
training @ iter =  135300 , cost =  0.000266913033556
training @ iter =  135400 , cost =  0.0139183793217
training @ iter =  135500 , cost =  0.00291249761358
training @ iter =  135600 , cost =  0.0273015741259
--> train minibatch error =  0.14
-->  12 750 chunk_22_50000.pkl
training @ iter =  135700 , cost =  0.00804859120399
training @ iter =  135800 , cost =  0.00161264417693
training @ iter =  135900 , cost =  0.00131383445114
iter  135999  validation
epoch 6, iter 136000, validation error 0.734000 %
epoch 6, iter 136000, train minibatch error 0.000000 %
epoch 6, iter 136000, train buffer error 0.300000 %
training @ iter =  136000 , cost =  0.00340804341249
training @ iter =  136100 , cost =  0.00198107073084
training @ iter =  136200 , cost =  0.227323755622
training @ iter =  136300 , cost =  0.0489504225552
training @ iter =  136400 , cost =  0.0017133995425
training @ iter =  136500 , cost =  0.129727140069
training @ iter =  136600 , cost =  0.00300961663015
training @ iter =  136700 , cost =  0.00020806172688
training @ iter =  136800 , cost =  0.0903410688043
--> train minibatch error =  0.14
-->  13 9800 chunk_23_50000.pkl
training @ iter =  136900 , cost =  0.000777984096203
training @ iter =  137000 , cost =  0.00616684369743
training @ iter =  137100 , cost =  0.00368020473979
training @ iter =  137200 , cost =  0.0874472633004
training @ iter =  137300 , cost =  0.00194866862148
training @ iter =  137400 , cost =  0.00150632497389
training @ iter =  137500 , cost =  0.017740085721
training @ iter =  137600 , cost =  0.00510992761701
training @ iter =  137700 , cost =  0.00358303217217
training @ iter =  137800 , cost =  0.0056556458585
